Beginning CMSSW wrapper script
 slc6_amd64_gcc530 scramv1 CMSSW
Performing SCRAM setup...
Completed SCRAM setup
Retrieving SCRAM project...
Untarring  /tmp/glide_llLulY/execute/dir_25081/sandbox.tar.gz
Completed SCRAM project
Executing CMSSW
cmsRun  -j FrameworkJobReport.xml PSet.py
17-Feb-2017 22:36:30 CST  Initiating request to open file /cms/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
17-Feb-2017 22:36:30 CST  Fallback request to file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
%MSG-w XrdAdaptor:  file_open 17-Feb-2017 22:37:09 CST pre-events
Data is served from ciemat.es instead of original site T1_US_FNAL
%MSG
17-Feb-2017 22:37:13 CST  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root
Begin processing the 1st record. Run 1, Event 265934, LumiSection 1661 at 17-Feb-2017 22:38:31.439 CST
Begin processing the 101st record. Run 1, Event 266032, LumiSection 1661 at 17-Feb-2017 22:39:26.954 CST
Begin processing the 201st record. Run 1, Event 266134, LumiSection 1662 at 17-Feb-2017 22:41:18.759 CST
Begin processing the 301st record. Run 1, Event 266234, LumiSection 1662 at 17-Feb-2017 22:42:13.010 CST
Begin processing the 401st record. Run 1, Event 266334, LumiSection 1663 at 17-Feb-2017 22:42:54.581 CST
Begin processing the 501st record. Run 1, Event 266434, LumiSection 1663 at 17-Feb-2017 22:43:38.959 CST
Begin processing the 601st record. Run 1, Event 266534, LumiSection 1664 at 17-Feb-2017 22:44:28.248 CST
Begin processing the 701st record. Run 1, Event 266634, LumiSection 1664 at 17-Feb-2017 22:45:11.544 CST
Begin processing the 801st record. Run 1, Event 266733, LumiSection 1665 at 17-Feb-2017 22:46:01.198 CST
Begin processing the 901st record. Run 1, Event 275646, LumiSection 1721 at 17-Feb-2017 22:46:49.090 CST
Begin processing the 1001st record. Run 1, Event 275743, LumiSection 1721 at 17-Feb-2017 22:47:36.597 CST
Begin processing the 1101st record. Run 1, Event 275844, LumiSection 1722 at 17-Feb-2017 22:48:27.409 CST
Begin processing the 1201st record. Run 1, Event 275943, LumiSection 1722 at 17-Feb-2017 22:49:14.438 CST
Begin processing the 1301st record. Run 1, Event 276045, LumiSection 1723 at 17-Feb-2017 22:50:06.715 CST
Begin processing the 1401st record. Run 1, Event 276144, LumiSection 1723 at 17-Feb-2017 22:50:45.052 CST
Begin processing the 1501st record. Run 1, Event 276242, LumiSection 1724 at 17-Feb-2017 22:51:37.058 CST
Begin processing the 1601st record. Run 1, Event 276344, LumiSection 1724 at 17-Feb-2017 22:52:13.208 CST
Begin processing the 1701st record. Run 1, Event 287656, LumiSection 1796 at 17-Feb-2017 22:53:02.929 CST
Begin processing the 1801st record. Run 1, Event 287759, LumiSection 1796 at 17-Feb-2017 22:53:40.395 CST
Begin processing the 1901st record. Run 1, Event 287859, LumiSection 1797 at 17-Feb-2017 22:55:06.801 CST
Begin processing the 2001st record. Run 1, Event 287959, LumiSection 1797 at 17-Feb-2017 22:55:52.179 CST
Begin processing the 2101st record. Run 1, Event 288060, LumiSection 1798 at 17-Feb-2017 22:56:37.240 CST
Begin processing the 2201st record. Run 1, Event 288158, LumiSection 1798 at 17-Feb-2017 22:57:18.650 CST
Begin processing the 2301st record. Run 1, Event 288259, LumiSection 1799 at 17-Feb-2017 22:58:05.451 CST
Begin processing the 2401st record. Run 1, Event 288358, LumiSection 1799 at 17-Feb-2017 22:59:38.466 CST
Begin processing the 2501st record. Run 1, Event 242400, LumiSection 1513 at 17-Feb-2017 23:00:33.178 CST
Begin processing the 2601st record. Run 1, Event 242501, LumiSection 1513 at 17-Feb-2017 23:01:21.653 CST
Begin processing the 2701st record. Run 1, Event 242601, LumiSection 1514 at 17-Feb-2017 23:02:07.595 CST
Begin processing the 2801st record. Run 1, Event 242699, LumiSection 1514 at 17-Feb-2017 23:02:51.371 CST
Begin processing the 2901st record. Run 1, Event 283652, LumiSection 1771 at 17-Feb-2017 23:03:38.048 CST
Begin processing the 3001st record. Run 1, Event 283749, LumiSection 1771 at 17-Feb-2017 23:04:30.994 CST
Begin processing the 3101st record. Run 1, Event 283853, LumiSection 1772 at 17-Feb-2017 23:06:14.041 CST
Begin processing the 3201st record. Run 1, Event 283951, LumiSection 1772 at 17-Feb-2017 23:06:50.457 CST
Begin processing the 3301st record. Run 1, Event 284052, LumiSection 1773 at 17-Feb-2017 23:07:32.852 CST
Begin processing the 3401st record. Run 1, Event 284152, LumiSection 1773 at 17-Feb-2017 23:08:28.816 CST
Begin processing the 3501st record. Run 1, Event 284252, LumiSection 1774 at 17-Feb-2017 23:09:17.311 CST
Begin processing the 3601st record. Run 1, Event 284353, LumiSection 1774 at 17-Feb-2017 23:09:58.093 CST
Begin processing the 3701st record. Run 1, Event 290057, LumiSection 1811 at 17-Feb-2017 23:10:52.196 CST
Begin processing the 3801st record. Run 1, Event 290159, LumiSection 1811 at 17-Feb-2017 23:11:38.618 CST
Begin processing the 3901st record. Run 1, Event 290258, LumiSection 1812 at 17-Feb-2017 23:12:28.497 CST
Begin processing the 4001st record. Run 1, Event 290358, LumiSection 1812 at 17-Feb-2017 23:13:17.560 CST
Begin processing the 4101st record. Run 1, Event 290457, LumiSection 1813 at 17-Feb-2017 23:14:00.558 CST
Begin processing the 4201st record. Run 1, Event 290555, LumiSection 1813 at 17-Feb-2017 23:14:43.942 CST
Begin processing the 4301st record. Run 1, Event 290658, LumiSection 1814 at 17-Feb-2017 23:15:43.966 CST
Begin processing the 4401st record. Run 1, Event 290756, LumiSection 1814 at 17-Feb-2017 23:16:27.437 CST
17-Feb-2017 23:16:31 CST  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-19_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/130000/CC46F283-C7A3-E611-8224-008CFAFBE5CE.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 4406 passed = 0 failed = 4406

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1   76          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWoldDMwLT
TrigReport     1   77          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWoldDMwLT
TrigReport     1   78          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWoldDMwLT
TrigReport     1   79          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWoldDMwLT
TrigReport     1   80          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWoldDMwLT
TrigReport     1   81          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWnewDMwLTraw
TrigReport     1   82          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWnewDMwLT
TrigReport     1   83          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWnewDMwLT
TrigReport     1   84          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWnewDMwLT
TrigReport     1   85          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWnewDMwLT
TrigReport     1   86          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWnewDMwLT
TrigReport     1   87          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWnewDMwLT
TrigReport     1   88          5          5          0          0 hpsPFTauChargedIsoPtSumdR03
TrigReport     1   89          5          5          0          0 hpsPFTauNeutralIsoPtSumdR03
TrigReport     1   90          5          5          0          0 hpsPFTauPUcorrPtSumdR03
TrigReport     1   91          5          5          0          0 hpsPFTauNeutralIsoPtSumWeightdR03
TrigReport     1   92          5          5          0          0 hpsPFTauFootprintCorrectiondR03
TrigReport     1   93          5          5          0          0 hpsPFTauPhotonPtSumOutsideSignalConedR03
TrigReport     1   94          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTraw
TrigReport     1   95          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1   96          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1   97          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1   98          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1   99          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1  100          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1  101          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWdR03oldDMwLTraw
TrigReport     1  102          5          5          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  103          5          5          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  104          5          5          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  105          5          5          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  106          5          5          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  107          5          5          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  108          5          5          0          0 pfImpactParameterTagInfos
TrigReport     1  109          5          5          0          0 pfTrackCountingHighEffBJetTags
TrigReport     1  110          5          5          0          0 pfJetProbabilityBJetTags
TrigReport     1  111          5          5          0          0 pfJetBProbabilityBJetTags
TrigReport     1  112          5          5          0          0 pfSecondaryVertexTagInfos
TrigReport     1  113          5          5          0          0 pfSimpleSecondaryVertexHighEffBJetTags
TrigReport     1  114          5          5          0          0 pfCombinedSecondaryVertexV2BJetTags
TrigReport     1  115          5          5          0          0 inclusiveCandidateVertexFinder
TrigReport     1  116          5          5          0          0 candidateVertexMerger
TrigReport     1  117          5          5          0          0 candidateVertexArbitrator
TrigReport     1  118          5          5          0          0 inclusiveCandidateSecondaryVertices
TrigReport     1  119          5          5          0          0 pfInclusiveSecondaryVertexFinderTagInfos
TrigReport     1  120          5          5          0          0 pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TrigReport     1  121          5          5          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTags
TrigReport     1  122          5          5          0          0 softPFMuonsTagInfos
TrigReport     1  123          5          5          0          0 softPFMuonBJetTags
TrigReport     1  124          5          5          0          0 softPFElectronsTagInfos
TrigReport     1  125          5          5          0          0 softPFElectronBJetTags
TrigReport     1  126          5          5          0          0 pfCombinedMVAV2BJetTags
TrigReport     1  127          5          0          5          0 muHadTauSelector
TrigReport     1  128          0          0          0          0 muHadIsoTauSelector

TrigReport ------ Modules in End-Path: e ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       4406       4406          0          0 antiSelectedOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport          5          5          5          0          0 CleanJets
TrigReport       4350       4350       1453       2897          0 HighestPtAndMuonSignDRSelector
TrigReport       1333       1333         18       1315          0 InvMassCut
TrigReport         18         18         15          3          0 Isolate
TrigReport         18         18         18          0          0 Mu1Mu2EtaCut
TrigReport       1453       1453       1333        120          0 Mu1Mu2PtRankMuonID
TrigReport         11         11         11          0          0 Mu3
TrigReport         11         11         10          1          0 Mu3ID
TrigReport         12         12         11          1          0 Mu45Selector
TrigReport       4406       4406       4350         56          0 MuonIWant
TrigReport         15         15         12          3          0 PtEtaCut
TrigReport       4406       4406       4406          0          0 TriggerResults
TrigReport          5          5          5          0          0 ak4PFJetTracksAssociatorAtVertex
TrigReport          5          5          5          0          0 ak4PFJetsLegacyHPSPiZeros
TrigReport          5          5          5          0          0 ak4PFJetsRecoTauChargedHadrons
TrigReport       4406       4406       4406          0          0 antiSelectedOutput
TrigReport          5          5          5          0          0 candidateVertexArbitrator
TrigReport          5          5          5          0          0 candidateVertexMerger
TrigReport          5          5          5          0          0 combinatoricRecoTaus
TrigReport          5          5          5          0          0 hpsPFTauChargedIsoPtSum
TrigReport          5          5          5          0          0 hpsPFTauChargedIsoPtSumdR03
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByDeadECALElectronRejection
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByDecayModeFinding
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByDecayModeFindingOldDMs
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTraw
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw
TrigReport          5          5          5          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWdR03oldDMwLTraw
