Beginning CMSSW wrapper script
 slc6_amd64_gcc530 scramv1 CMSSW
Performing SCRAM setup...
Completed SCRAM setup
Retrieving SCRAM project...
Untarring  /home/pilcms39/home_cream_929346773/CREAM929346773/glide_8vGnPl/execute/dir_17311/sandbox.tar.gz
Completed SCRAM project
Executing CMSSW
cmsRun  -j FrameworkJobReport.xml PSet.py
15-Feb-2017 00:06:23 CET  Initiating request to open file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
15-Feb-2017 00:06:26 CET  Successfully opened file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
Begin processing the 1st record. Run 1, Event 282514, LumiSection 1461 at 15-Feb-2017 00:06:41.867 CET
Begin processing the 101st record. Run 1, Event 282611, LumiSection 1461 at 15-Feb-2017 00:06:42.836 CET
Begin processing the 201st record. Run 1, Event 282714, LumiSection 1462 at 15-Feb-2017 00:06:43.390 CET
Begin processing the 301st record. Run 1, Event 282809, LumiSection 1462 at 15-Feb-2017 00:06:44.246 CET
Begin processing the 401st record. Run 1, Event 282911, LumiSection 1463 at 15-Feb-2017 00:06:44.668 CET
Begin processing the 501st record. Run 1, Event 283012, LumiSection 1463 at 15-Feb-2017 00:06:45.464 CET
Begin processing the 601st record. Run 1, Event 283111, LumiSection 1464 at 15-Feb-2017 00:06:46.419 CET
Begin processing the 701st record. Run 1, Event 283211, LumiSection 1464 at 15-Feb-2017 00:06:46.857 CET
Begin processing the 801st record. Run 1, Event 284858, LumiSection 1473 at 15-Feb-2017 00:06:47.440 CET
Begin processing the 901st record. Run 1, Event 284958, LumiSection 1473 at 15-Feb-2017 00:06:48.116 CET
Begin processing the 1001st record. Run 1, Event 285058, LumiSection 1474 at 15-Feb-2017 00:06:48.527 CET
Begin processing the 1101st record. Run 1, Event 285158, LumiSection 1474 at 15-Feb-2017 00:06:49.115 CET
Begin processing the 1201st record. Run 1, Event 285259, LumiSection 1475 at 15-Feb-2017 00:06:49.519 CET
Begin processing the 1301st record. Run 1, Event 285360, LumiSection 1475 at 15-Feb-2017 00:06:49.958 CET
Begin processing the 1401st record. Run 1, Event 285458, LumiSection 1476 at 15-Feb-2017 00:06:50.478 CET
Begin processing the 1501st record. Run 1, Event 285558, LumiSection 1476 at 15-Feb-2017 00:06:51.492 CET
Begin processing the 1601st record. Run 1, Event 265933, LumiSection 1375 at 15-Feb-2017 00:06:52.682 CET
Begin processing the 1701st record. Run 1, Event 266034, LumiSection 1375 at 15-Feb-2017 00:06:53.357 CET
Begin processing the 1801st record. Run 1, Event 266130, LumiSection 1376 at 15-Feb-2017 00:06:53.899 CET
Begin processing the 1901st record. Run 1, Event 266236, LumiSection 1376 at 15-Feb-2017 00:06:54.364 CET
15-Feb-2017 00:06:54 CET  Closed file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/9C53134C-34A3-E611-A7AE-0CC47AD99176.root
15-Feb-2017 00:06:54 CET  Initiating request to open file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root
15-Feb-2017 00:07:09 CET  Successfully opened file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root
Begin processing the 2001st record. Run 1, Event 134753, LumiSection 697 at 15-Feb-2017 00:07:16.083 CET
Begin processing the 2101st record. Run 1, Event 134851, LumiSection 697 at 15-Feb-2017 00:07:16.697 CET
Begin processing the 2201st record. Run 1, Event 134957, LumiSection 698 at 15-Feb-2017 00:07:17.344 CET
Begin processing the 2301st record. Run 1, Event 135057, LumiSection 698 at 15-Feb-2017 00:07:17.735 CET
Begin processing the 2401st record. Run 1, Event 135156, LumiSection 699 at 15-Feb-2017 00:07:18.389 CET
Begin processing the 2501st record. Run 1, Event 135254, LumiSection 699 at 15-Feb-2017 00:07:19.038 CET
Begin processing the 2601st record. Run 1, Event 135355, LumiSection 700 at 15-Feb-2017 00:07:19.480 CET
Begin processing the 2701st record. Run 1, Event 160999, LumiSection 833 at 15-Feb-2017 00:07:20.024 CET
Begin processing the 2801st record. Run 1, Event 161097, LumiSection 833 at 15-Feb-2017 00:07:20.427 CET
Begin processing the 2901st record. Run 1, Event 161195, LumiSection 834 at 15-Feb-2017 00:07:21.314 CET
Begin processing the 3001st record. Run 1, Event 161295, LumiSection 834 at 15-Feb-2017 00:07:21.738 CET
Begin processing the 3101st record. Run 1, Event 161398, LumiSection 835 at 15-Feb-2017 00:07:22.510 CET
Begin processing the 3201st record. Run 1, Event 161498, LumiSection 835 at 15-Feb-2017 00:07:22.977 CET
Begin processing the 3301st record. Run 1, Event 161596, LumiSection 836 at 15-Feb-2017 00:07:23.683 CET
Begin processing the 3401st record. Run 1, Event 161696, LumiSection 836 at 15-Feb-2017 00:07:24.087 CET
Begin processing the 3501st record. Run 1, Event 270157, LumiSection 1397 at 15-Feb-2017 00:07:24.761 CET
Begin processing the 3601st record. Run 1, Event 270258, LumiSection 1397 at 15-Feb-2017 00:07:25.149 CET
Begin processing the 3701st record. Run 1, Event 270357, LumiSection 1398 at 15-Feb-2017 00:07:25.788 CET
Begin processing the 3801st record. Run 1, Event 270457, LumiSection 1398 at 15-Feb-2017 00:07:26.470 CET
Begin processing the 3901st record. Run 1, Event 270554, LumiSection 1399 at 15-Feb-2017 00:07:26.926 CET
Begin processing the 4001st record. Run 1, Event 270657, LumiSection 1399 at 15-Feb-2017 00:07:27.509 CET
Begin processing the 4101st record. Run 1, Event 270752, LumiSection 1400 at 15-Feb-2017 00:07:28.036 CET
Begin processing the 4201st record. Run 1, Event 270857, LumiSection 1400 at 15-Feb-2017 00:07:29.000 CET
Begin processing the 4301st record. Run 1, Event 291083, LumiSection 1505 at 15-Feb-2017 00:07:29.531 CET
Begin processing the 4401st record. Run 1, Event 291179, LumiSection 1505 at 15-Feb-2017 00:07:29.967 CET
Begin processing the 4501st record. Run 1, Event 291284, LumiSection 1506 at 15-Feb-2017 00:07:30.673 CET
Begin processing the 4601st record. Run 1, Event 291382, LumiSection 1506 at 15-Feb-2017 00:07:31.108 CET
Begin processing the 4701st record. Run 1, Event 291483, LumiSection 1507 at 15-Feb-2017 00:07:32.128 CET
Begin processing the 4801st record. Run 1, Event 291580, LumiSection 1507 at 15-Feb-2017 00:07:32.858 CET
Begin processing the 4901st record. Run 1, Event 291682, LumiSection 1508 at 15-Feb-2017 00:07:33.325 CET
Begin processing the 5001st record. Run 1, Event 291779, LumiSection 1508 at 15-Feb-2017 00:07:33.983 CET
Begin processing the 5101st record. Run 1, Event 294980, LumiSection 1525 at 15-Feb-2017 00:07:34.572 CET
Begin processing the 5201st record. Run 1, Event 295078, LumiSection 1525 at 15-Feb-2017 00:07:35.642 CET
Begin processing the 5301st record. Run 1, Event 295176, LumiSection 1526 at 15-Feb-2017 00:07:36.137 CET
Begin processing the 5401st record. Run 1, Event 295277, LumiSection 1526 at 15-Feb-2017 00:07:36.766 CET
Begin processing the 5501st record. Run 1, Event 295379, LumiSection 1527 at 15-Feb-2017 00:07:37.186 CET
Begin processing the 5601st record. Run 1, Event 295476, LumiSection 1527 at 15-Feb-2017 00:07:37.881 CET
Begin processing the 5701st record. Run 1, Event 295577, LumiSection 1528 at 15-Feb-2017 00:07:50.121 CET
15-Feb-2017 00:07:50 CET  Closed file dcap://gaedcap.ciemat.es:22125/pnfs/ciemat.es/data/cms/prod/store/mc/RunIISpring16DR80/SUSYGluGluToHToAA_AToMuMu_AToTauTau_M-9_TuneCUETP8M1_13TeV_madgraph_pythia8/AODSIM/premix_withHLT_80X_mcRun2_asymptotic_v14-v1/60000/0606E808-77A3-E611-9260-0CC47AD98D10.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 5792 passed = 0 failed = 5792

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1   98          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1   99          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1  100          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport     1  101          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWdR03oldDMwLTraw
TrigReport     1  102          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  103          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  104          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  105          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  106          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  107          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport     1  108          1          1          0          0 pfImpactParameterTagInfos
TrigReport     1  109          1          1          0          0 pfTrackCountingHighEffBJetTags
TrigReport     1  110          1          1          0          0 pfJetProbabilityBJetTags
TrigReport     1  111          1          1          0          0 pfJetBProbabilityBJetTags
TrigReport     1  112          1          1          0          0 pfSecondaryVertexTagInfos
TrigReport     1  113          1          1          0          0 pfSimpleSecondaryVertexHighEffBJetTags
TrigReport     1  114          1          1          0          0 pfCombinedSecondaryVertexV2BJetTags
TrigReport     1  115          1          1          0          0 inclusiveCandidateVertexFinder
TrigReport     1  116          1          1          0          0 candidateVertexMerger
TrigReport     1  117          1          1          0          0 candidateVertexArbitrator
TrigReport     1  118          1          1          0          0 inclusiveCandidateSecondaryVertices
TrigReport     1  119          1          1          0          0 pfInclusiveSecondaryVertexFinderTagInfos
TrigReport     1  120          1          1          0          0 pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TrigReport     1  121          1          1          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTags
TrigReport     1  122          1          1          0          0 softPFMuonsTagInfos
TrigReport     1  123          1          1          0          0 softPFMuonBJetTags
TrigReport     1  124          1          1          0          0 softPFElectronsTagInfos
TrigReport     1  125          1          1          0          0 softPFElectronBJetTags
TrigReport     1  126          1          1          0          0 pfCombinedMVAV2BJetTags
TrigReport     1  127          1          0          1          0 muHadTauSelector
TrigReport     1  128          0          0          0          0 muHadIsoTauSelector

TrigReport ------ Modules in End-Path: e ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       5792       5792          0          0 antiSelectedOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport          1          1          1          0          0 CleanJets
TrigReport       5717       5717       2087       3630          0 HighestPtAndMuonSignDRSelector
TrigReport       1803       1803         14       1789          0 InvMassCut
TrigReport         14         14         13          1          0 Isolate
TrigReport         14         14         14          0          0 Mu1Mu2EtaCut
TrigReport       2087       2087       1803        284          0 Mu1Mu2PtRankMuonID
TrigReport          9          9          8          1          0 Mu3
TrigReport          8          8          7          1          0 Mu3ID
TrigReport         10         10          9          1          0 Mu45Selector
TrigReport       5792       5792       5717         75          0 MuonIWant
TrigReport         13         13         10          3          0 PtEtaCut
TrigReport       5792       5792       5792          0          0 TriggerResults
TrigReport          1          1          1          0          0 ak4PFJetTracksAssociatorAtVertex
TrigReport          1          1          1          0          0 ak4PFJetsLegacyHPSPiZeros
TrigReport          1          1          1          0          0 ak4PFJetsRecoTauChargedHadrons
TrigReport       5792       5792       5792          0          0 antiSelectedOutput
TrigReport          1          1          1          0          0 candidateVertexArbitrator
TrigReport          1          1          1          0          0 candidateVertexMerger
TrigReport          1          1          1          0          0 combinatoricRecoTaus
TrigReport          1          1          1          0          0 hpsPFTauChargedIsoPtSum
TrigReport          1          1          1          0          0 hpsPFTauChargedIsoPtSumdR03
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByDeadECALElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByDecayModeFinding
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByDecayModeFindingOldDMs
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBdR03oldDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWdR03oldDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWnewDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByIsolationMVArun2v1PWoldDMwLTraw
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseChargedIsolation
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolation
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLooseMuonRejection3
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByLoosePileupWeightedIsolation3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6LooseElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6MediumElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6TightElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6VLooseElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6VTightElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMVA6rawElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByMediumPileupWeightedIsolation3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByPhotonPtSumOutsideSignalCone
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByRawPileupWeightedIsolation3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsdR03
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightElectronRejection
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightMuonRejection3
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByTightPileupWeightedIsolation3Hits
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVLooseIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVTightIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWdR03oldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWnewDMwLT
TrigReport          1          1          1          0          0 hpsPFTauDiscriminationByVVTightIsolationMVArun2v1PWoldDMwLT
TrigReport          1          1          1          0          0 hpsPFTauFootprintCorrection
TrigReport          1          1          1          0          0 hpsPFTauFootprintCorrectiondR03
TrigReport          1          1          1          0          0 hpsPFTauNeutralIsoPtSum
TrigReport          1          1          1          0          0 hpsPFTauNeutralIsoPtSumWeight
TrigReport          1          1          1          0          0 hpsPFTauNeutralIsoPtSumWeightdR03
TrigReport          1          1          1          0          0 hpsPFTauNeutralIsoPtSumdR03
TrigReport          1          1          1          0          0 hpsPFTauPUcorrPtSum
TrigReport          1          1          1          0          0 hpsPFTauPUcorrPtSumdR03
TrigReport          1          1          1          0          0 hpsPFTauPhotonPtSumOutsideSignalCone
TrigReport          1          1          1          0          0 hpsPFTauPhotonPtSumOutsideSignalConedR03
TrigReport          1          1          1          0          0 hpsPFTauPrimaryVertexProducer
TrigReport          1          1          1          0          0 hpsPFTauProducer
TrigReport          1          1          1          0          0 hpsPFTauProducerSansRefs
TrigReport          1          1          1          0          0 hpsPFTauSecondaryVertexProducer
TrigReport          1          1          1          0          0 hpsPFTauTransverseImpactParameters
TrigReport          1          1          1          0          0 hpsSelectionDiscriminator
TrigReport          1          1          1          0          0 inclusiveCandidateSecondaryVertices
TrigReport          1          1          1          0          0 inclusiveCandidateVertexFinder
TrigReport          0          0          0          0          0 muHadIsoTauSelector
TrigReport          1          1          0          1          0 muHadTauSelector
TrigReport          1          1          1          0          0 pfCombinedInclusiveSecondaryVertexV2BJetTags
TrigReport          1          1          1          0          0 pfCombinedMVAV2BJetTags
TrigReport          1          1          1          0          0 pfCombinedSecondaryVertexV2BJetTags
TrigReport          1          1          1          0          0 pfImpactParameterTagInfos
TrigReport          1          1          1          0          0 pfInclusiveSecondaryVertexFinderTagInfos
TrigReport          1          1          1          0          0 pfJetBProbabilityBJetTags
TrigReport          1          1          1          0          0 pfJetProbabilityBJetTags
TrigReport          1          1          1          0          0 pfRecoTauTagInfoProducer
TrigReport          1          1          1          0          0 pfSecondaryVertexTagInfos
TrigReport          1          1          1          0          0 pfSimpleInclusiveSecondaryVertexHighEffBJetTags
TrigReport          1          1          1          0          0 pfSimpleSecondaryVertexHighEffBJetTags
TrigReport          1          1          1          0          0 pfTrackCountingHighEffBJetTags
TrigReport          1          1          1          0          0 recoTauAK4PFJets08Region
TrigReport          1          1          1          0          0 recoTauPileUpVertices
TrigReport          1          1          1          0          0 softPFElectronBJetTags
TrigReport          1          1          1          0          0 softPFElectronsTagInfos
TrigReport          1          1          1          0          0 softPFMuonBJetTags
TrigReport          1          1          1          0          0 softPFMuonsTagInfos
TrigReport          7          7          1          6          0 tauMuonPtSelector

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.007316
TimeReport      event loop Real/event = 0.012735
TimeReport     sum Streams Real/event = 0.008594
TimeReport efficiency CPU/Real/thread = 0.574531

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.007805     0.007805  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000002     0.000002  e
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000019     0.000019  MuonIWant
TimeReport   0.000005     0.000005  HighestPtAndMuonSignDRSelector
TimeReport   0.003616     0.010034  Mu1Mu2PtRankMuonID
TimeReport   0.000001     0.000002  InvMassCut
TimeReport   0.000000     0.000004  Mu1Mu2EtaCut
TimeReport   0.000000     0.000084  Isolate
TimeReport   0.000000     0.000007  PtEtaCut
TimeReport   0.000004     0.002525  Mu45Selector
TimeReport   0.000000     0.000016  Mu3
TimeReport   0.000000     0.000053  Mu3ID
TimeReport   0.000000     0.000004  tauMuonPtSelector
TimeReport   0.000000     0.002329  CleanJets
TimeReport   0.000000     0.000693  ak4PFJetTracksAssociatorAtVertex
TimeReport   0.000000     0.000872  recoTauAK4PFJets08Region
TimeReport   0.000000     0.000160  recoTauPileUpVertices
TimeReport   0.000000     0.001415  pfRecoTauTagInfoProducer
TimeReport   0.000000     0.001961  ak4PFJetsLegacyHPSPiZeros
TimeReport   0.001087     6.296144  ak4PFJetsRecoTauChargedHadrons
TimeReport   0.000081     0.470789  combinatoricRecoTaus
TimeReport   0.000000     0.000504  hpsSelectionDiscriminator
TimeReport   0.000000     0.000524  hpsPFTauProducerSansRefs
TimeReport   0.000000     0.000202  hpsPFTauProducer
TimeReport   0.000000     0.000031  hpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000025  hpsPFTauDiscriminationByDecayModeFindingOldDMs
TimeReport   0.000000     0.000019  hpsPFTauDiscriminationByDecayModeFinding
TimeReport   0.000000     0.000932  hpsPFTauDiscriminationByLooseChargedIsolation
TimeReport   0.000000     0.000037  hpsPFTauDiscriminationByLooseIsolation
TimeReport   0.000000     0.000723  hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000000     0.000744  hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000000     0.000722  hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000000     0.000716  hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr3Hits
TimeReport   0.000000     0.000777  hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000000     0.000717  hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000000     0.000712  hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr3HitsdR03
TimeReport   0.000000     0.000549  hpsPFTauDiscriminationByLoosePileupWeightedIsolation3Hits
TimeReport   0.000000     0.000523  hpsPFTauDiscriminationByMediumPileupWeightedIsolation3Hits
TimeReport   0.000000     0.000511  hpsPFTauDiscriminationByTightPileupWeightedIsolation3Hits
TimeReport   0.000000     0.000522  hpsPFTauDiscriminationByPhotonPtSumOutsideSignalCone
TimeReport   0.000000     0.000374  hpsPFTauDiscriminationByRawPileupWeightedIsolation3Hits
TimeReport   0.000000     0.000033  hpsPFTauDiscriminationByLooseElectronRejection
TimeReport   0.000000     0.000015  hpsPFTauDiscriminationByMediumElectronRejection
TimeReport   0.000000     0.000016  hpsPFTauDiscriminationByTightElectronRejection
TimeReport   0.000017     0.100674  hpsPFTauDiscriminationByMVA6rawElectronRejection
TimeReport   0.000004     0.021637  hpsPFTauDiscriminationByMVA6VLooseElectronRejection
TimeReport   0.000001     0.003748  hpsPFTauDiscriminationByMVA6LooseElectronRejection
TimeReport   0.000001     0.004332  hpsPFTauDiscriminationByMVA6MediumElectronRejection
TimeReport   0.000001     0.005034  hpsPFTauDiscriminationByMVA6TightElectronRejection
TimeReport   0.000001     0.005229  hpsPFTauDiscriminationByMVA6VTightElectronRejection
TimeReport   0.000635     3.677351  hpsPFTauDiscriminationByDeadECALElectronRejection
TimeReport   0.000005     0.026080  hpsPFTauDiscriminationByLooseMuonRejection3
TimeReport   0.000000     0.000030  hpsPFTauDiscriminationByTightMuonRejection3
TimeReport   0.000002     0.009922  hpsPFTauPrimaryVertexProducer
TimeReport   0.000000     0.000703  hpsPFTauSecondaryVertexProducer
